relative_path,sha256,file_size
.editorconfig,05f9463d683e5957ca2f7cad77a5fec2986298b1ea3c6ca314174805fa1aff44,137
.gitattributes,2f18b7422d56b581d15640a3ceace7525cc41b495aba90aa2ae39c9b19edd0eb,125
.github/CODEOWNERS,0357edabe0072cb91d68a45a3d6aa4775721c0562f4278fc38095b7169b1ca6a,12
.github/dependabot.yml,6f409c7eb1720adce645ef906344afa8b333abb1e6f9f5b3de826da4ec314842,195
.github/ISSUE_TEMPLATE/bug_report.yml,969bd9beca3ea8e3457e881d0c19c2dcdc3e119ebbfce41a21c626909ebadefb,333
.github/ISSUE_TEMPLATE/data_quality_incident.yml,3e473f98ccf5dca6a185264228c838d756eb1ff273ac6b5b79f1acd839cf009b,413
.github/ISSUE_TEMPLATE/observer_proposal.yml,e026cb367ce4bd698af4f75a61681d7cea9cc29c2dd32ccdd192948cca287f20,339
.github/ISSUE_TEMPLATE/research_question.yml,cc7eee53a30e197c1ab4b35b14b45d00bcb17a8654c78f8ca3dcdf81ca585888,327
.github/pull_request_template.md,d3b28c398b611af68197f06d05f0a2fe4acaa8320d2e540d1ed597421b66c2b0,308
.github/workflows/ci.yml,e35d1cb484bac43bf160339e2a8a5aee07e47f596b78cc8c97015e29ae55bebd,2087
.github/workflows/link-check.yml,1afc5a8a55a4ab6b02760c4eb3804810ec861db359ce884c6db914ea2ac2e06c,673
.github/workflows/manifest.yml,70983650c4cf18e72c3a970e80e62783579e71d749ca9bdb47e11ab05ed04db3,308
.github/workflows/pages.yml,99670e00cd09123fef426542f4b0ebc145b5352fdf6a13ed2bc98e1f5f2de7a1,2163
.github/workflows/publication-audit.yml,1de57b7d1613d86ea7f7e246097b66e702fc2e337d8fb39a1e742bbc277ab0b2,460
.gitignore,934d72aa8c477d91631bb832035ef08fcc7e97110aee0b0426d935f37991cb71,731
.pre-commit-config.yaml,85235085c9682b7436ab7c130871fd3e9661dfb1af01038fcfafe0f710580f0e,353
AUTOMATION_HANDOFF.md,e16bf1bce3406c3bda405be800d3577d64901b48acd6d6ea3734199f6486ba24,1340
BUILD_PLAN.md,7acfd8fa9e71fe474c792646de676bcea277536337d9ace01cdb10ec4bbe6494,4255
BUILD_REPORT.md,d1421a2cf0dedf87068048c36b7c322d9b1ee13b5ddeb0e4ced55227e423b714,1234
CHANGELOG.md,ee03b14b37ef339a89c66a55483354cb5ff04234d0096dc2a3921efc15cf5530,1560
CITATION.cff,80ad9f8486407be6711a517c05907765f591c1a73fcc248a62cbdf0b48575db4,354
CODE_OF_CONDUCT.md,2b7fba2db4d7f26bfd4c16e061250643a069676d2bf098107aba744fdada212b,257
config/publication_policy.yml,9615100078b63f87309cd0be9de27643c19b645f7eacfcee0dc1871a22faa8a9,899
config/runtime_universe_v1.json,d53e704cc55d5d4d9b388076b29a255430b3566d1db914e05ae4c864f2ead725,1404
CONTRIBUTING.md,ddf53323bbb19d1d6e2afbb366dd4938ef184acbaa6a70b75a6c87e27a9ca496,666
CURRENT_STATE_AUDIT.md,78da8de992bf87381026f9b56eb7508f8c3619310598bea6786e72d1582d255a,2015
DISCLAIMER.md,4768d61676076aea9fb67ef3c69f7c0dd7bd755adac9ef4b84679ad30727828b,430
docs/ACTIVE_OBSERVATION.md,cfa663dbe7b972e47cdd92ca2459467b7d9eba9ffc3f440d5225ce7760d91c3d,665
docs/ACTIVE_OBSERVATION_AND_NEXT_PROBE.md,35b863cae902d11ebd59ab872ad9e1482f56594210f2bca47948d7cb6ca30efb,717
docs/adr/0001-separate-repository.md,be561b73a3ef479046dbc1b9cfb7817358fc1bd0a42920d7a0df3388d6b96261,323
docs/adr/0002-facts-inference-action.md,1d59bfd59836b1074c4fe0680c485175165c4c53409f886aab0ea46c90813740,292
docs/adr/0003-theme-radar-external-observer.md,3e6a8101224f65e28b7c3912f87f7971be081b2ac3a056b40033ab547285528d,289
docs/adr/0004-response-mode-primitive.md,7ef9f27e313b829d911fb49ec25dba824745610aa1be9ba48dc4719533de9bb0,288
docs/adr/0005-llm-renderer-only.md,ef3ec36dabbe63e1f7ae88cf69594d734c4456ba1b72adb888d2fe38512be08d,282
docs/adr/0006-shadow-gates.md,36e8c20baf61ece6bcbb5241029d673fc969a73f9aabe0a8048651ffc22f932e,282
docs/adr/0007-public-private-split.md,6e350d4ff79958ab55ebc70466335a3601bda6cf8066509a72b81bea9d37a5f6,304
